x,y,z,label
-14,-262,-3,quadrado
-8,-250,7,quadrado
-16,-234,6,quadrado
32,-258,14,quadrado
55,-255,28,quadrado
22,-255,19,quadrado
-6,-255,9,quadrado
2,-253,1,quadrado
5,-251,1,quadrado
1,-254,9,quadrado
4,-252,6,quadrado
1,-254,-3,quadrado
3,-252,8,quadrado
5,-252,6,quadrado
11,-255,-3,quadrado
4,-252,4,quadrado
7,-255,0,quadrado
2,-252,6,quadrado
5,-251,4,quadrado
8,-253,-1,quadrado
2,-253,0,quadrado
8,-255,5,quadrado
7,-255,11,quadrado
22,-237,-33,quadrado
19,-264,-19,quadrado
29,-273,-5,quadrado
1,-266,52,quadrado
-13,-268,37,quadrado
0,-253,42,quadrado
8,-253,4,quadrado
19,-266,-35,quadrado
88,-275,-14,quadrado
26,-271,-28,quadrado
-48,-247,5,quadrado
-57,-261,2,quadrado
13,-251,-12,quadrado
25,-256,2,quadrado
19,-260,22,quadrado
20,-275,20,quadrado
-16,-254,4,quadrado
36,-254,-44,quadrado
56,-239,-57,quadrado
31,-251,-58,quadrado
-12,-250,-15,quadrado
27,-249,5,quadrado
-19,-257,3,quadrado
-30,-259,-4,quadrado
-24,-230,-10,quadrado
6,-288,22,quadrado
131,-242,-24,quadrado
69,-248,30,quadrado
26,-251,17,quadrado
12,-253,1,quadrado
17,-256,-15,quadrado
7,-250,0,quadrado
8,-252,1,quadrado
20,-254,-2,quadrado
11,-252,-1,quadrado
16,-254,-7,quadrado
16,-254,-3,quadrado
13,-253,0,quadrado
12,-255,-1,quadrado
15,-252,-3,quadrado
13,-253,-1,quadrado
12,-253,0,quadrado
44,-266,-26,quadrado
15,-291,-38,quadrado
22,-256,-3,quadrado
14,-297,36,quadrado
-4,-275,25,quadrado
12,-274,50,quadrado
9,-248,5,quadrado
25,-254,-30,quadrado
22,-246,-34,quadrado
42,-254,-43,quadrado
78,-255,-36,quadrado
-19,-243,-15,quadrado
-44,-243,-21,quadrado
-30,-260,-2,quadrado
15,-250,-28,quadrado
25,-250,-18,quadrado
17,-267,47,quadrado
24,-240,70,quadrado
63,-251,-19,quadrado
33,-228,5,quadrado
51,-233,-72,quadrado
40,-247,-63,quadrado
-7,-269,12,quadrado
-9,-249,0,quadrado
-35,-252,17,quadrado
58,-258,-11,quadrado
-6,-239,5,quadrado
79,-244,37,quadrado
27,-255,12,quadrado
-4,-254,23,quadrado
-17,-253,17,quadrado
-3,-253,16,quadrado
0,-251,18,quadrado
-1,-251,17,quadrado
0,-252,17,quadrado
2,-252,14,quadrado
3,-254,11,quadrado
1,-253,10,quadrado
2,-254,10,quadrado
1,-253,15,quadrado
0,-254,14,quadrado
3,-253,7,quadrado
3,-255,8,quadrado
3,-255,1,quadrado
23,-263,-12,quadrado
8,-265,-30,quadrado
-14,-236,6,quadrado
6,-229,8,quadrado
-2,-249,48,quadrado
0,-243,43,quadrado
12,-263,45,quadrado
55,-263,-5,quadrado
56,-256,-10,quadrado
-1,-256,-26,quadrado
-21,-261,-5,quadrado
-9,-255,4,quadrado
9,-249,6,quadrado
25,-251,-3,quadrado
28,-250,30,quadrado
28,-246,46,quadrado
29,-259,46,quadrado
38,-265,-30,quadrado
22,-232,18,quadrado
23,-246,-16,quadrado
35,-261,-36,quadrado
-13,-252,1,quadrado
-38,-253,21,quadrado
45,-258,4,quadrado
-37,-238,-3,quadrado
97,-259,12,quadrado
64,-250,-2,quadrado
50,-251,3,quadrado
120,-243,4,quadrado
11,-254,-10,quadrado
15,-253,-4,quadrado
15,-252,0,quadrado
18,-255,0,quadrado
21,-252,-4,quadrado
15,-253,-1,quadrado
20,-252,-5,quadrado
15,-253,-4,quadrado
17,-253,1,quadrado
16,-254,-4,quadrado
17,-252,-6,quadrado
17,-253,-1,quadrado
16,-253,-6,quadrado
20,-254,-7,quadrado
19,-253,-4,quadrado
27,-255,-30,quadrado
20,-252,-36,quadrado
23,-263,-20,quadrado
19,-230,-18,quadrado
-2,-251,12,quadrado
38,-253,36,quadrado
12,-269,28,quadrado
20,-250,14,quadrado
10,-260,-10,quadrado
123,-240,-21,quadrado
84,-244,-21,quadrado
-4,-284,-15,quadrado
-38,-258,-5,quadrado
-38,-266,12,quadrado
14,-251,-2,quadrado
40,-255,-3,quadrado
18,-256,44,quadrado
39,-256,36,quadrado
29,-260,9,quadrado
39,-242,-29,quadrado
52,-243,-76,quadrado
43,-243,-74,quadrado
9,-256,-4,quadrado
15,-250,3,quadrado
-4,-263,7,quadrado
61,-253,4,quadrado
-8,-244,-9,quadrado
107,-265,32,quadrado
47,-253,13,quadrado
69,-253,18,quadrado
17,-255,6,quadrado
4,-252,3,quadrado
1,-251,1,quadrado
9,-252,0,quadrado
7,-253,5,quadrado
4,-253,9,quadrado
10,-252,-2,quadrado
7,-252,8,quadrado
7,-251,6,quadrado
12,-255,-1,quadrado
6,-253,4,quadrado
5,-251,5,quadrado
13,-254,-9,quadrado
6,-253,3,quadrado
13,-237,-6,quadrado
25,-255,-20,quadrado
9,-247,-59,quadrado
8,-310,-5,quadrado
-4,-240,12,quadrado
22,-275,72,quadrado
6,-260,34,quadrado
15,-253,-12,quadrado
20,-247,-36,quadrado
3,-285,-41,quadrado
55,-253,-21,quadrado
3,-235,-14,quadrado
-80,-256,0,quadrado
-12,-251,-7,quadrado
25,-256,-6,quadrado
15,-268,27,quadrado
14,-269,96,quadrado
32,-245,-23,quadrado
26,-237,24,quadrado
28,-254,-38,quadrado
42,-245,-56,quadrado
29,-256,-19,quadrado
19,-251,11,quadrado
-5,-284,2,quadrado
-12,-240,-16,quadrado
-18,-262,8,quadrado
31,-239,24,quadrado
-35,-244,4,quadrado
76,-252,4,quadrado
10,-252,10,quadrado
0,-251,0,quadrado
0,-255,-6,quadrado
3,-250,3,quadrado
-3,-253,6,quadrado
7,-255,-4,quadrado
3,-251,4,quadrado
5,-252,4,quadrado
7,-253,-1,quadrado
9,-253,-9,quadrado
3,-251,2,quadrado
7,-253,0,quadrado
10,-255,-4,quadrado
4,-251,4,quadrado
6,-253,-8,quadrado
7,-229,-48,quadrado
21,-256,-48,quadrado
12,-216,-73,quadrado
-18,-299,-9,quadrado
3,-284,15,quadrado
-4,-253,20,quadrado
-4,-255,5,quadrado
5,-249,-15,quadrado
20,-252,-33,quadrado
66,-262,-34,quadrado
36,-239,-30,quadrado
-5,-243,2,quadrado
-66,-255,-47,quadrado
-52,-259,-7,quadrado
-7,-251,-12,quadrado
17,-248,-21,quadrado
0,-247,21,quadrado
7,-262,33,quadrado
15,-235,13,quadrado
28,-238,-52,quadrado
24,-247,-134,quadrado
32,-246,-60,quadrado
11,-254,-17,quadrado
-66,-276,-3,quadrado
45,-232,-4,quadrado
0,-274,0,quadrado
64,-247,-1,quadrado
22,-257,-8,quadrado
49,-248,24,quadrado
21,-252,8,quadrado
11,-254,-14,quadrado
7,-251,-10,quadrado
12,-253,-1,quadrado
14,-253,2,quadrado
12,-252,-1,quadrado
13,-252,-5,quadrado
15,-254,-1,quadrado
11,-252,-3,quadrado
11,-253,-3,quadrado
12,-255,0,quadrado
18,-255,-9,quadrado
12,-255,-2,quadrado
12,-253,-4,quadrado
14,-254,-10,quadrado
6,-252,-13,quadrado
40,-252,-50,quadrado
21,-287,-32,quadrado
34,-270,-11,quadrado
-1,-259,35,quadrado
30,-262,48,quadrado
15,-260,45,quadrado
25,-254,-2,quadrado
53,-246,-33,quadrado
43,-258,-19,quadrado
-6,-224,-1,quadrado
1,-235,-10,quadrado
-40,-266,13,quadrado
9,-251,3,quadrado
39,-253,0,quadrado
31,-261,35,quadrado
6,-256,69,quadrado
71,-265,24,quadrado
53,-265,-30,quadrado
38,-257,-45,quadrado
39,-241,-28,quadrado
35,-254,-14,quadrado
29,-251,6,quadrado
4,-259,27,quadrado
42,-264,14,quadrado
65,-250,17,quadrado
34,-248,20,quadrado
50,-245,22,quadrado
22,-250,21,quadrado
14,-251,12,quadrado
7,-253,3,quadrado
12,-253,3,quadrado
3,-252,13,quadrado
9,-254,3,quadrado
12,-253,3,quadrado
8,-253,14,quadrado
11,-255,8,quadrado
10,-255,4,quadrado
10,-253,6,quadrado
11,-251,7,quadrado
15,-254,5,quadrado
15,-253,1,quadrado
14,-251,7,quadrado
17,-253,-7,quadrado
10,-254,-7,quadrado
11,-252,5,quadrado
22,-261,-16,quadrado
19,-239,-37,quadrado
3,-262,-19,quadrado
38,-240,16,quadrado
5,-251,49,quadrado
-1,-255,53,quadrado
26,-253,4,quadrado
58,-264,-36,quadrado
28,-277,-12,quadrado
66,-201,5,quadrado
-75,-242,22,quadrado
-27,-254,-5,quadrado
10,-252,-1,quadrado
36,-254,3,quadrado
12,-258,60,quadrado
16,-251,-7,quadrado
30,-245,44,quadrado
55,-256,-71,quadrado
35,-240,-63,quadrado
32,-254,-8,quadrado
17,-247,17,quadrado
-19,-266,36,quadrado
-53,-240,1,quadrado
10,-258,27,quadrado
10,-240,10,quadrado
89,-248,34,quadrado
62,-251,33,quadrado
25,-251,19,quadrado
0,-252,15,quadrado
16,-254,4,quadrado
14,-253,13,quadrado
10,-252,13,quadrado
13,-253,10,quadrado
16,-254,7,quadrado
13,-253,10,quadrado
12,-250,11,quadrado
11,-254,5,quadrado
20,-253,0,quadrado
35,-243,-10,quadrado
17,-243,-17,quadrado
28,-250,-9,quadrado
8,-285,22,quadrado
20,-288,31,quadrado
12,-272,71,quadrado
6,-251,53,quadrado
19,-249,36,quadrado
39,-253,10,quadrado
42,-245,-17,quadrado
51,-261,-14,quadrado
-67,-325,-16,quadrado
12,-261,3,quadrado
-21,-258,17,quadrado
17,-251,11,quadrado
44,-251,1,quadrado
62,-264,41,quadrado
36,-259,70,quadrado
53,-256,39,quadrado
49,-259,20,quadrado
38,-214,54,quadrado
53,-258,-41,quadrado
48,-251,-24,quadrado
31,-249,16,quadrado
-1,-280,27,quadrado
2,-262,28,quadrado
40,-237,27,quadrado
56,-259,15,quadrado
133,-236,0,quadrado
65,-243,4,quadrado
71,-252,6,quadrado
49,-252,1,quadrado
28,-250,9,quadrado
48,-253,-2,quadrado
40,-251,11,quadrado
36,-250,20,quadrado
43,-253,6,quadrado
39,-253,6,quadrado
34,-251,14,quadrado
39,-253,9,quadrado
40,-253,6,quadrado
33,-251,15,quadrado
37,-254,5,quadrado
45,-262,-9,quadrado
52,-237,-21,quadrado
38,-228,-25,quadrado
25,-256,-4,quadrado
26,-255,16,quadrado
9,-253,37,quadrado
-5,-251,60,quadrado
23,-251,30,quadrado
57,-255,-2,quadrado
42,-281,-32,quadrado
81,-230,3,quadrado
-1,-268,18,quadrado
-104,-314,23,quadrado
-15,-253,15,quadrado
26,-255,-5,quadrado
43,-252,13,quadrado
27,-243,54,quadrado
28,-216,50,quadrado
35,-242,17,quadrado
50,-267,-31,quadrado
31,-255,-16,quadrado
36,-259,-27,quadrado
27,-252,0,quadrado
-17,-297,27,quadrado
41,-255,27,quadrado
-46,-262,24,quadrado
25,-246,14,quadrado
76,-243,17,quadrado
88,-254,18,quadrado
38,-253,39,quadrado
22,-252,35,quadrado
8,-253,10,quadrado
7,-255,6,quadrado
-3,-251,24,quadrado
5,-252,22,quadrado
4,-253,12,quadrado
1,-252,18,quadrado
5,-253,14,quadrado
7,-254,9,quadrado
3,-253,13,quadrado
4,-254,10,quadrado
6,-255,7,quadrado
9,-251,-4,quadrado
-2,-264,-30,quadrado
3,-241,-30,quadrado
-9,-263,28,quadrado
-2,-312,42,quadrado
1,-257,41,quadrado
1,-240,33,quadrado
-18,-256,28,quadrado
49,-259,-3,quadrado
106,-230,-31,quadrado
25,-249,-4,quadrado
0,-230,-6,quadrado
-44,-268,19,quadrado
-6,-250,14,quadrado
8,-251,4,quadrado
21,-258,27,quadrado
26,-239,79,quadrado
46,-247,31,quadrado
20,-265,4,quadrado
45,-277,-73,quadrado
50,-239,-57,quadrado
34,-253,0,quadrado
32,-249,13,quadrado
42,-254,17,quadrado
19,-261,3,quadrado
-64,-235,-2,quadrado
37,-226,1,quadrado
68,-251,0,quadrado
91,-248,6,quadrado
36,-252,18,quadrado
20,-253,1,quadrado
13,-255,-14,quadrado
18,-253,1,quadrado
21,-253,5,quadrado
23,-255,-5,quadrado
16,-254,3,quadrado
10,-251,8,quadrado
20,-255,-6,quadrado
16,-254,-1,quadrado
13,-253,2,quadrado
23,-255,-11,quadrado
14,-253,-3,quadrado
36,-252,-14,quadrado
30,-247,-41,quadrado
5,-242,-19,quadrado
14,-263,3,quadrado
11,-262,17,quadrado
0,-250,16,quadrado
0,-254,21,quadrado
24,-252,-18,quadrado
55,-255,-31,quadrado
88,-248,-16,quadrado
56,-225,-22,quadrado
16,-246,1,quadrado
-30,-265,-1,quadrado
-38,-256,5,quadrado
-8,-251,1,quadrado
19,-251,2,quadrado
3,-263,53,quadrado
18,-243,58,quadrado
11,-248,24,quadrado
11,-235,5,quadrado
40,-248,-35,quadrado
34,-255,-34,quadrado
27,-255,-11,quadrado
8,-252,19,quadrado
-23,-248,4,quadrado
-21,-239,-23,quadrado
-99,-222,7,quadrado
32,-237,-1,quadrado
57,-255,6,quadrado
14,-254,13,quadrado
9,-254,2,quadrado
0,-255,-4,quadrado
10,-254,-2,quadrado
7,-253,4,quadrado
8,-253,3,quadrado
11,-254,1,quadrado
9,-254,0,quadrado
8,-254,2,quadrado
3,-253,7,quadrado
11,-255,-2,quadrado
6,-254,3,quadrado
8,-254,3,quadrado
12,-242,-28,quadrado
22,-252,-19,quadrado
15,-253,-25,quadrado
5,-238,-24,quadrado
9,-267,3,quadrado
12,-260,27,quadrado
-20,-237,19,quadrado
15,-249,40,quadrado
73,-251,9,quadrado
25,-275,-45,quadrado
72,-251,-25,quadrado
10,-259,-5,quadrado
-36,-279,10,quadrado
-8,-250,4,quadrado
26,-256,6,quadrado
26,-253,-2,quadrado
21,-254,50,quadrado
13,-250,40,quadrado
40,-247,19,quadrado
51,-251,-36,quadrado
35,-257,-53,quadrado
27,-253,-23,quadrado
-17,-276,12,quadrado
-11,-248,34,quadrado
-19,-245,3,quadrado
-15,-223,23,quadrado
88,-238,22,quadrado
-7,-253,14,quadrado
46,-252,28,quadrado
3,-252,31,quadrado
1,-254,16,quadrado
2,-254,7,quadrado
3,-252,14,quadrado
1,-252,19,quadrado
9,-255,9,quadrado
1,-253,15,quadrado
4,-254,12,quadrado
5,-255,9,quadrado
15,-250,-2,quadrado
0,-245,11,quadrado
10,-262,0,quadrado
13,-278,0,quadrado
10,-258,3,quadrado
-6,-227,22,quadrado
-22,-252,46,quadrado
-6,-252,35,quadrado
2,-254,15,quadrado
8,-252,8,quadrado
109,-267,-6,quadrado
134,-219,-3,quadrado
19,-242,8,quadrado
-21,-256,6,quadrado
-51,-254,14,quadrado
9,-252,-2,quadrado
24,-255,1,quadrado
22,-257,19,quadrado
22,-252,48,quadrado
19,-252,29,quadrado
17,-247,31,quadrado
26,-257,-47,quadrado
52,-253,-75,quadrado
29,-253,-24,quadrado
2,-252,12,quadrado
47,-264,19,quadrado
-32,-265,7,quadrado
1,-260,9,quadrado
52,-252,1,quadrado
36,-255,-6,quadrado
55,-253,21,quadrado
2,-252,10,quadrado
1,-254,-1,quadrado
-1,-255,-5,quadrado
0,-253,4,quadrado
0,-254,1,quadrado
1,-255,-1,quadrado
3,-253,0,quadrado
-2,-254,1,quadrado
8,-255,-2,quadrado
0,-253,2,quadrado
4,-254,-2,quadrado
1,-253,-1,quadrado
1,-253,6,quadrado
19,-250,-30,quadrado
6,-263,-27,quadrado
-1,-260,-29,quadrado
5,-244,3,quadrado
-5,-304,82,quadrado
-13,-247,39,quadrado
5,-249,16,quadrado
20,-252,-13,quadrado
27,-254,-23,quadrado
74,-257,-8,quadrado
51,-260,-18,quadrado
6,-246,-2,quadrado
-98,-262,6,quadrado
-19,-250,-20,quadrado
7,-261,18,quadrado
15,-258,17,quadrado
51,-244,8,quadrado
36,-264,-64,quadrado
50,-254,-73,quadrado
38,-250,-62,quadrado
26,-251,-9,quadrado
25,-258,7,quadrado
-6,-254,-2,quadrado
9,-250,-3,quadrado
3,-221,-5,quadrado
26,-254,5,quadrado
47,-249,12,quadrado
71,-256,31,quadrado
13,-251,24,quadrado
0,-254,5,quadrado
-6,-255,0,quadrado
8,-254,11,quadrado
10,-253,11,quadrado
11,-255,5,quadrado
11,-255,6,quadrado
12,-253,6,quadrado
-1,-256,2,quadrado
8,-254,5,quadrado
10,-253,4,quadrado
13,-254,5,quadrado
11,-253,5,quadrado
13,-255,0,quadrado
23,-260,-25,quadrado
21,-259,-37,quadrado
23,-306,28,quadrado
-15,-237,27,quadrado
-11,-240,41,quadrado
9,-250,22,quadrado
49,-260,-8,quadrado
67,-251,-30,quadrado
12,-217,-30,quadrado
-58,-263,-1,quadrado
-58,-255,13,quadrado
6,-253,-7,quadrado
17,-251,-13,quadrado
18,-255,33,quadrado
17,-263,29,quadrado
16,-273,-19,quadrado
45,-218,-27,quadrado
37,-243,-50,quadrado
26,-248,-35,quadrado
33,-253,-8,quadrado
22,-250,0,quadrado
-9,-256,12,quadrado
27,-253,10,quadrado
63,-254,-8,quadrado
47,-263,7,quadrado
57,-266,12,quadrado
57,-254,18,quadrado
4,-253,8,quadrado
-1,-253,1,quadrado
2,-253,-1,quadrado
0,-252,7,quadrado
3,-253,2,quadrado
1,-253,1,quadrado
1,-254,1,quadrado
1,-254,0,quadrado
3,-254,0,quadrado
0,-253,3,quadrado
3,-253,0,quadrado
3,-254,0,quadrado
0,-253,7,quadrado
5,-254,1,quadrado
-1,-254,1,quadrado
1,-254,1,quadrado
8,-244,-29,quadrado
19,-264,-24,quadrado
26,-264,-35,quadrado
-8,-238,-20,quadrado
-2,-259,61,quadrado
-8,-243,32,quadrado
-3,-258,20,quadrado
3,-249,-1,quadrado
18,-267,-33,quadrado
67,-226,-32,quadrado
41,-257,-23,quadrado
-58,-227,-12,quadrado
-50,-266,5,quadrado
-36,-255,19,quadrado
15,-253,-1,quadrado
31,-252,-8,quadrado
12,-256,26,quadrado
14,-260,14,quadrado
4,-240,76,quadrado
33,-253,3,quadrado
39,-244,-22,quadrado
43,-259,-34,quadrado
31,-249,-37,quadrado
28,-251,5,quadrado
9,-281,23,quadrado
45,-251,15,quadrado
76,-280,33,quadrado
48,-236,19,quadrado
0,-260,14,quadrado
29,-251,6,quadrado
45,-253,9,quadrado
3,-253,16,quadrado
1,-255,0,quadrado
1,-253,0,quadrado
-2,-253,5,quadrado
3,-253,6,quadrado
2,-253,2,quadrado
5,-255,-1,quadrado
4,-252,1,quadrado
3,-255,2,quadrado
2,-254,4,quadrado
5,-254,0,quadrado
3,-253,3,quadrado
5,-254,0,quadrado
3,-253,2,quadrado
7,-255,0,quadrado
4,-253,0,quadrado
4,-255,6,quadrado
9,-252,-7,quadrado
14,-268,-27,quadrado
8,-250,-18,quadrado
-10,-253,-11,quadrado
-15,-212,0,quadrado
-7,-271,63,quadrado
5,-252,37,quadrado
10,-249,1,quadrado
31,-253,-9,quadrado
89,-254,-23,quadrado
41,-254,-19,quadrado
-60,-264,20,quadrado
-51,-257,27,quadrado
-3,-253,16,quadrado
29,-253,9,quadrado
16,-250,17,quadrado
17,-263,67,quadrado
17,-259,109,quadrado
43,-238,39,quadrado
55,-273,-35,quadrado
34,-248,-26,quadrado
34,-256,-32,quadrado
25,-252,7,quadrado
-73,-256,21,quadrado
-1,-261,8,quadrado
-18,-249,4,quadrado
-4,-256,31,quadrado
-1,-265,0,quadrado
23,-236,19,quadrado
45,-267,22,quadrado
-24,-252,21,quadrado
-17,-250,8,quadrado
-14,-253,0,quadrado
-19,-251,9,quadrado
-8,-253,11,quadrado
-13,-255,4,quadrado
-13,-252,8,quadrado
-8,-252,7,quadrado
-7,-252,-2,quadrado
-12,-252,9,quadrado
-10,-251,4,quadrado
-9,-252,3,quadrado
-11,-253,6,quadrado
-9,-250,7,quadrado
-8,-252,2,quadrado
-7,-264,5,quadrado
-8,-251,-5,quadrado
3,-242,-32,quadrado
9,-241,-39,quadrado
19,-292,3,quadrado
4,-228,21,quadrado
-20,-256,29,quadrado
-5,-257,45,quadrado
38,-260,4,quadrado
38,-229,-21,quadrado
54,-250,-23,quadrado
-16,-249,3,quadrado
-40,-263,23,quadrado
-5,-250,10,quadrado
21,-251,-2,quadrado
30,-247,8,quadrado
14,-258,16,quadrado
44,-275,7,quadrado
40,-251,-25,quadrado
32,-249,-63,quadrado
38,-254,-56,quadrado
13,-252,-8,quadrado
20,-250,15,quadrado
-4,-262,29,quadrado
91,-252,27,quadrado
93,-266,-7,quadrado
33,-267,30,quadrado
65,-255,31,quadrado
38,-251,15,quadrado
10,-251,16,quadrado
3,-253,7,quadrado
8,-254,8,quadrado
6,-252,18,quadrado
2,-255,14,quadrado
4,-269,9,quadrado
4,-250,11,quadrado
6,-253,13,quadrado
5,-254,12,quadrado
7,-254,10,quadrado
5,-243,15,quadrado
7,-257,9,quadrado
5,-254,10,quadrado
6,-252,13,quadrado
5,-250,12,quadrado
9,-255,17,quadrado
6,-252,11,quadrado
5,-250,5,quadrado
24,-254,-25,quadrado
17,-279,-17,quadrado
-10,-175,-87,quadrado
-5,-285,4,quadrado
-17,-233,14,quadrado
-12,-265,30,quadrado
4,-253,21,quadrado
13,-251,-7,quadrado
111,-245,-11,quadrado
45,-272,-33,quadrado
72,-233,-6,quadrado
-82,-262,17,quadrado
4,-253,-1,quadrado
24,-253,6,quadrado
29,-263,52,quadrado
35,-258,57,quadrado
56,-244,50,quadrado
51,-259,-5,quadrado
70,-238,-37,quadrado
43,-244,-47,quadrado
32,-251,-27,quadrado
45,-249,0,quadrado
37,-247,-1,quadrado
53,-245,-3,quadrado
13,-243,-1,quadrado
76,-250,10,quadrado
49,-250,5,quadrado
72,-254,-31,quadrado
22,-254,3,quadrado
3,-251,4,quadrado
7,-254,-16,quadrado
5,-254,-14,quadrado
9,-254,-9,quadrado
6,-253,-6,quadrado
8,-254,-11,quadrado
1,-252,-7,quadrado
2,-253,-9,quadrado
8,-253,-11,quadrado
3,-253,-5,quadrado
4,-252,-8,quadrado
9,-254,-14,quadrado
9,-255,-12,quadrado
-1,-251,1,quadrado
6,-252,-8,quadrado
7,-254,-7,quadrado
0,-252,0,quadrado
2,-252,5,quadrado
6,-254,-9,quadrado
15,-249,-40,quadrado
3,-253,-43,quadrado
-5,-259,-40,quadrado
19,-237,-5,quadrado
-6,-246,13,quadrado
-7,-253,7,quadrado
3,-257,17,quadrado
14,-252,-14,quadrado
46,-252,-41,quadrado
94,-249,-32,quadrado
-12,-265,-15,quadrado
-43,-239,2,quadrado
-23,-250,-6,quadrado
4,-251,-16,quadrado
8,-261,16,quadrado
21,-256,7,quadrado
24,-264,21,quadrado
38,-268,-22,quadrado
14,-265,-89,quadrado
34,-247,-52,quadrado
27,-254,-24,quadrado
15,-252,5,quadrado
7,-260,-5,quadrado
23,-228,-9,quadrado
-22,-270,-3,quadrado
76,-255,3,quadrado
35,-240,0,quadrado
47,-254,19,quadrado
12,-252,12,quadrado
1,-250,0,quadrado
2,-251,-10,quadrado
-3,-253,9,quadrado
1,-250,3,quadrado
5,-254,-2,quadrado
1,-253,3,quadrado
2,-251,2,quadrado
7,-252,-3,quadrado
5,-253,2,quadrado
0,-252,6,quadrado
6,-252,-9,quadrado
1,-251,4,quadrado
3,-252,6,quadrado
4,-253,-4,quadrado
-2,-252,3,quadrado
4,-254,3,quadrado
4,-253,-3,quadrado
2,-256,-1,quadrado
19,-251,-42,quadrado
22,-267,-35,quadrado
0,-293,8,quadrado
9,-269,44,quadrado
-4,-274,61,quadrado
7,-253,23,quadrado
19,-254,-14,quadrado
58,-271,-8,quadrado
41,-260,-14,quadrado
66,-223,-24,quadrado
-80,-270,-18,quadrado
-16,-276,12,quadrado
-12,-252,6,quadrado
10,-253,-4,quadrado
29,-253,-5,quadrado
2,-260,45,quadrado
7,-254,43,quadrado
38,-257,30,quadrado
86,-228,-41,quadrado
64,-255,-79,quadrado
57,-248,15,quadrado
44,-248,6,quadrado
-40,-267,-18,quadrado
-6,-237,-11,quadrado
45,-252,3,quadrado
93,-255,42,quadrado
48,-252,-6,quadrado
52,-251,16,quadrado
38,-252,4,quadrado
29,-253,-7,quadrado
30,-253,-5,quadrado
29,-253,5,quadrado
28,-252,4,quadrado
31,-253,-3,quadrado
24,-253,2,quadrado
28,-253,5,quadrado
32,-254,-1,quadrado
24,-252,2,quadrado
23,-253,1,quadrado
27,-253,-2,quadrado
22,-252,5,quadrado
29,-253,4,quadrado
25,-254,-1,quadrado
26,-255,1,quadrado
35,-240,-28,quadrado
29,-244,-57,quadrado
30,-264,-43,quadrado
-10,-271,11,quadrado
-18,-259,41,quadrado
2,-263,47,quadrado
8,-254,25,quadrado
5,-253,-10,quadrado
49,-258,-22,quadrado
51,-267,-37,quadrado
89,-260,-20,quadrado
-6,-239,3,quadrado
-28,-251,1,quadrado
4,-252,0,quadrado
21,-263,0,quadrado
12,-264,30,quadrado
12,-245,3,quadrado
54,-256,20,quadrado
31,-234,-10,quadrado
43,-249,-51,quadrado
45,-250,-55,quadrado
29,-254,-13,quadrado
23,-251,12,quadrado
12,-257,-1,quadrado
-47,-246,-9,quadrado
-8,-252,-11,quadrado
39,-286,-3,quadrado
42,-246,5,quadrado
35,-257,6,quadrado
-11,-252,16,quadrado
110,-240,6,quadrado
-1,-254,-11,quadrado
-7,-254,-1,quadrado
-13,-252,6,quadrado
-11,-252,4,quadrado
-1,-255,-14,quadrado
-9,-252,2,quadrado
-4,-252,3,quadrado
3,-253,-14,quadrado
-10,-253,-3,quadrado
-6,-253,2,quadrado
-3,-253,-7,quadrado
-3,-253,-5,quadrado
-1,-252,-2,quadrado
-2,-253,-8,quadrado
-2,-254,-14,quadrado
-7,-253,-7,quadrado
18,-241,-39,quadrado
34,-289,-40,quadrado
-2,-276,-15,quadrado
-9,-311,31,quadrado
-19,-258,55,quadrado
-31,-281,18,quadrado
46,-266,-20,quadrado
52,-273,-49,quadrado
27,-215,-21,quadrado
-112,-268,-1,quadrado
-59,-257,12,quadrado
6,-252,-10,quadrado
23,-255,-11,quadrado
27,-246,12,quadrado
30,-253,27,quadrado
39,-248,1,quadrado
42,-244,-34,quadrado
41,-256,-36,quadrado
41,-249,-49,quadrado
34,-251,-11,quadrado
39,-250,10,quadrado
17,-274,16,quadrado
10,-250,2,quadrado
17,-280,30,quadrado
50,-246,2,quadrado
53,-242,5,quadrado
20,-245,-4,quadrado
29,-255,8,quadrado
-4,-253,12,quadrado
3,-254,-4,quadrado
3,-255,-2,quadrado
-9,-253,8,quadrado
2,-254,1,quadrado
1,-253,-1,quadrado
0,-252,2,quadrado
0,-251,1,quadrado
0,-252,0,quadrado
1,-255,2,quadrado
3,-252,0,quadrado
1,-254,0,quadrado
1,-252,1,quadrado
2,-252,-1,quadrado
-4,-254,2,quadrado
2,-254,0,quadrado
9,-257,-9,quadrado
0,-247,-13,quadrado
3,-263,-11,quadrado
16,-263,-2,quadrado
0,-271,6,quadrado
13,-282,25,quadrado
-15,-246,5,quadrado
0,-252,13,quadrado
0,-255,-16,quadrado
17,-253,-20,quadrado
99,-274,-29,quadrado
60,-253,-26,quadrado
-8,-261,-9,quadrado
-58,-275,7,quadrado
-8,-251,0,quadrado
19,-265,22,quadrado
19,-267,38,quadrado
24,-277,14,quadrado
14,-258,-3,quadrado
57,-243,0,quadrado
55,-238,-84,quadrado
26,-253,-13,quadrado
27,-252,13,quadrado
-25,-291,21,quadrado
56,-253,-4,quadrado
-87,-220,2,quadrado
109,-250,-1,quadrado
4,-266,28,quadrado
112,-255,20,quadrado
21,-255,11,quadrado
-6,-253,14,quadrado
0,-252,4,quadrado
3,-253,4,quadrado
-2,-254,9,quadrado
-2,-252,9,quadrado
